age,income
37.75030083898455,85.54168896286853
22.813962588086724,40.45614600492906
23.871470265835523,36.60732840676085
45.19988276772201,82.00464514243768
49.93705708049238,69.52603064994322
32.239216786436735,155.85716778655424
29.886666328832508,32.19924341911792
36.13708605095744,27.853636147164682
51.05857197009027,127.3657411502212
37.333990024216476,108.94077935183958
45.60320311263204,173.9563084364375
44.048780975304545,179.26887810982106
54.82460883446038,166.55360421512898
34.00771914254874,27.227845264981827
54.03629312179983,157.0107206991649
34.88502955082804,56.72945594407635
28.045366813987492,189.6127579092243
30.34521647337824,40.063000854666
31.600273450091482,187.4779876921288
36.36091475710273,34.474922107240204
30.761325732804835,203.71031881653232
44.98997300062329,63.95789766257733
36.82975201290101,63.131769286656144
52.898883602023126,26.035079053572623
51.92306437268853,78.46332613895359
36.750863258726895,325.14840784305693
45.753403508849445,83.40115044781811
54.23166853133589,151.95983745008664
54.6366244353354,57.669521342521335
31.64522475861013,174.42336587283467
34.05815847739577,38.505200797307026
58.38958325609565,73.2904706874997
61.1088680351153,107.42234210751351
52.733393914811316,130.04056085198886
57.7830987976864,61.9320317506606
35.05572161171585,192.25081070793073
43.811630407348275,164.10127849504025
45.35378503408283,130.53640197098056
62.86413736436516,50.52836445779691
45.26965964082628,231.7278396506989
40.01153581496328,269.02393204106306
40.140960187092425,99.74505395538833
55.08842347972095,180.37635739246122
40.27496512997895,72.04595092400525
28.648182730749248,25.85868501229158
26.297116007097067,175.3205023930452
46.986235848627985,84.45833506752246
45.284044217132035,157.30559991846275
41.37921899054199,30.03227110280592
27.07700629066676,31.776091667403776
63.29403284881264,64.47447247102947
57.362373422272505,75.99994702182202
26.118123874813318,180.8257667042804
24.66250427104533,23.18013615799943
30.98729729708284,44.38753996085092
42.131861487589774,28.62714552650838
47.24259002245962,125.05489269590907
32.66367729492485,192.04401093266767
54.399442420341074,70.16523524335707
54.89605770353228,233.70887355177737
46.75631806347519,68.36370775311514
36.116681118682024,110.41379437072166
30.110552161745726,52.681764403040624
25.951497176289557,117.71575266690823
62.60104696173221,54.95044435212268
46.68645559474826,220.40985435794346
28.8247774515301,36.12559506125049
27.716682562977077,234.67574392480682
47.83198470883072,250.69234462228272
35.16399919744581,332.6259531657173
33.63991027548909,30.629713642559018
62.68587540462613,81.6228123461367
62.740952585823834,82.56407253904584
46.899573924951255,78.37428657050067
48.11588884871453,151.77106981928878
33.37186960596591,69.18988117941542
39.13990917131305,98.31670356978682
28.09881067611277,286.40901122684875
